
ì+ä+dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTFiYetrAbVh528JnWwcpqeerSLLZ7RfgQUsfD6DPscLS
          name: CryptoPredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,string)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmWH63px433sYfLrjLfAsTHfTmha2WUzywurN3oqekvLM2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: CryptoPredictionMarket
    network: testnet
    source:
      abi: CryptoPredictionMarket
      address: '0x4917E9bB12951bA9F7E6656E2bA63F6444a6Efec'
      startBlock: 32513200
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ8b4Kr6F4Hnvz5j6FzBcFFfX1c9Bs8wKsBS8sPZH9vfc
          name: BasePredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,uint256)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmWH63px433sYfLrjLfAsTHfTmha2WUzywurN3oqekvLM2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: PoliticsPredictionMarket
    network: testnet
    source:
      abi: BasePredictionMarket
      address: '0x6b9728d52D9e56891359639aDDFA19D17bd6655D'
      startBlock: 32513200
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ8b4Kr6F4Hnvz5j6FzBcFFfX1c9Bs8wKsBS8sPZH9vfc
          name: BasePredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,uint256)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmWH63px433sYfLrjLfAsTHfTmha2WUzywurN3oqekvLM2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SportsPredictionMarket
    network: testnet
    source:
      abi: BasePredictionMarket
      address: '0x0b7154b53FF8552839dACD1a2e29C272409ac04d'
      startBlock: 32513200
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ8b4Kr6F4Hnvz5j6FzBcFFfX1c9Bs8wKsBS8sPZH9vfc
          name: BasePredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,uint256)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmWH63px433sYfLrjLfAsTHfTmha2WUzywurN3oqekvLM2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TechnologyPredictionMarket
    network: testnet
    source:
      abi: BasePredictionMarket
      address: '0x19f3c13bDab68c31e332B0a14a0E7947280f3B82'
      startBlock: 32513200
description: Multi-category prediction market subgraph for Hedera
repository: https://github.com/hashgraph/hedera-subgraph-example
schema:
  file:
    /: /ipfs/QmXdsBQYX92C496V2JmFMn6QmUpRsJpzHoVQmryLdd6YpN
specVersion: 0.0.4
ä+
